Starting on 2-20 at 14:52:08

Question q1
===========

Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
